title,url,date,text
Раскрыты подробности о переговорах по Украине,https://lenta.ru/news/2025/04/14/raskryty-podrobnosti-o-peregovorah-po-ukraine/,2025-04-14 00:21:00,Первый заместитель постпреда России при ООН Дмитрий Полянский прокомментировал переговоры по урегулированию конфликта на Украине. Об этом он высказался в беседе с «Известиями».
Россия обвинила Украину в отсутствии переговоров по урегулированию,https://lenta.ru/news/2025/04/14/rossiya-obvinila-ukrainu-v-otsutstvii-peregovorov-po-uregulirovaniyu/,2025-04-14 00:21:00,"В том, что между Россией и Украиной нет переговоров по урегулированию конфликта, виновата украинская сторона. Об этом заявил замглавы МИД РФ Михаил Галузин в беседе с «Известиями».
«К сожалению, на протяжении всего периода украинского кризиса киевское руководство демонстрировало свою недоговороспособность и полное отсутствие устремлений к миру», — подчеркнул чиновник.
Он отметил, что и сейчас Киев показывает свою неготовность к урегулированию. Галузин напомнил, что с середины марта существует договоренность, согласно которой стороны отказались атаковать объекты энергетической инфраструктуры друг друга, однако Украина этого соглашения не придерживается.
«На деле мы видим практически ежедневные атаки на энергообъекты Российской Федерации», — резюмировал чиновник.
Ранее директор второго департамента стран СНГ МИД РФ Алексей Полищук заявил, что Россия открыта к обсуждениям с Украиной предложений, учитывающих реалии."
В «Зените» назвали провокацией информацию о премиях за матч с лидером РПЛ,https://lenta.ru/news/2025/04/14/v-zenite-nazvali-provokatsiey-informatsiyu-o-premiyah-za-match-s-liderom-rpl/,2025-04-14 00:17:00,"Председатель правления петербургского «Зенита» Александр Медведев прокомментировал информацию о призовых игрокам команды за победу над «Краснодаром» в матче 24-го тура Российской премьер-лиги (РПЛ). Его слова приводит «Спорт-Экспресс».
Медведев назвал информацию провокацией. Он заявил, что слухи распространили агенты.
Ранее Sport24 сообщил, что в случае победы над «Краснодаром» каждому игроку сине-бело-голубых обещали по 110 тысяч евро. При этом при разгромном выигрыше с разницей в три мяча и более — по 250 тысяч евро.
13 апреля «Зенит» одержал разгромную победу над лидирующим в РПЛ «Краснодаром». Встреча прошла на стадионе «Санкт-Петербург» и завершилась со счетом 4:1 в пользу хозяев."
В России испытают очки виртуальной реальности для РОС,https://lenta.ru/news/2025/04/14/v-rossii-ispytayut-ochki-virtualnoy-realnosti-dlya-ros/,2025-04-14 00:15:00,"Ученые испытывают различные очки виртуальной реальности для применения на перспективной Российской орбитальной станции (РОС). Очки хотят использовать для оказания психологической поддержки космонавтам, сообщил ТАСС врач-психолог, заведующий лабораторией психофизиологического обеспечения полетов и экстремальной деятельности Института медико-биологических проблем (ИМБП) РАН Олег Рюмин.
Он отметил, что пока технологию виртуальной реальности не применяют, но ее оттачивают в ходе различных экспериментов, включая длительный изоляционный эксперимент SIRIUS. Рюмин подчеркнул, что в ходе тестирования различных очков исследователи получили положительную оценку от членов экипажей.
«По их словам, технология очень здорово помогает в условиях длительной изоляции. Сейчас мы находимся на стадии тестирования различных очков виртуальной реальности, которые можно будет использовать на перспективной РОС», — сказал заведующий лабораторией.
Специалист подчеркнул, что технология будет актуальна не только на борту станции, но и в ходе перспективных межпланетных полетов. Очки могут оказать поддержку космонавтам, которые длительное время находятся в условиях дефицита информации.
В январе генконструктор Ракетно-космической корпорации «Энергия», академик РАН Владимир Соловьев сообщил, что запуск научно-энергетического модуля перспективной РОС намечен на конец 2027 года."
14 апреля: какой праздник отмечают в России и мире,https://lenta.ru/news/2025/04/14/-aprelya-kakoy-prazdnik-segodnya-otmechayut-v-rossii-i-mire/,2025-04-14 00:05:00,"14 апреля в России отмечают День медицинской службы уголовно-исполнительной системы. В США в этот день празднуют Национальный день бывших супругов. Для православных верующих начинается последняя неделя Великого поста. Подробнее о торжествах, приметах и именинниках 14 апреля — в материале «Ленты.ру».
Праздник учредили в память о докторе Федоре Гаазе, который, будучи главным врачом московских тюрем, в 1829 году обратился к князю Голицыну — Гааз попросил уполномочить его следить за здоровьем всех московских арестантов. Позже врачебные обследования заключенных стали регулярными, что впоследствии привело к созданию специализированной медицинской службы.
Официально праздник начали отмечать в России в 2011 году. В этот день принято поздравлять всех медицинских работников уголовно-исполнительной системы.
Дeнь нeзaвиcимocти cтудeнчecтвa Cpeднeгo Уpaлa;
Старославянский праздник огня (День Семаргла).
Наступление нового календарного года в Бангладеш и западной Бенгалии отмечают 14 апреля. Перед праздником в домах принято делать уборку и накрывать на стол. В торжественный день принято ходить друг к другу в гости и на ярмарки, где продают традиционные сладости и работы местных мастеров. Также на ярмарках обычно выступают артисты.
Крупные бенгальские общины отмечают свой Новый год и в других странах, например, в Австралии праздник широко отмечают жители Сиднея, Мельбурна и Камберры. При этом главным азиатским фестивалем в Европе считается новогодняя бенгальская ярмарка в Лондоне.
День молодежи в Анголе;
Всемирный день квантовой физики;
Национальный день бывших супругов в США.
В возрасте 12 лет Мария ушла из дома и течение последующих 17 лет была блудницей. Однажды она попыталась войти в храм, но сделать ей это не удалось. По преданию, невидимая сила препятствовала девушке.
Тогда она начала молиться перед иконой Божией Матери в притворе храма, после чего смогла зайти в место богослужения и поклониться Кресту. Затем Мария услышала голос Богородицы и ушла в пустыню. Там, в уединении и молитве она провела оставшиеся 47 лет своей жизни. За свой духовный подвиг Мария Египетская была причислена к лику святых. Верующие почитают ее как пример покаяния, благодаря которому даже великий грешник может стать святым.
В первый день Страстной недели Церковь вспоминает ветхозаветного патриарха Иосифа Прекрасного, жизнеописание которого во многом напоминает путь Христа, наполненный страданиями. Помимо ветхозаветной истории, в Великий понедельник верующие вспоминают иссушение Христом бесплодной смоковницы. Дерево, покрытое пышной листвой, но не приносящие плодов, считается символом лицемерия фарисеев и церковных книжников, против которых выступал Иисус Христос.
День памяти мученика Авраамия Болгарского, Владимирского чудотворца;
День памяти преподобного Евфимия, Суздальского чудотворца; 
День памяти преподобного Геронтия, канонарха Печерского.
Если в этот день на улице слышны короткие раскаты грома — в ближайшее время придет солнечная погода;
Молния на закате предвещает дождь;
Большое половодье в этот день — к удачной рыбалке и хорошему сенокосу.
Американский актер и продюсер Эдриан Броуди родился 14 апреля 1973 года. Известность ему принесла главная роль в фильме Романа Полански «Пианист». Позже актер снимался в картинах: «Отель Гранд Будапешт», «Кинг-Конг», «Учитель на замену», также он сыграл в сериале «Острые козырьки». Эдриан Броуди — обладатель премий «Оскар» и «Сезар».
Российская актриса Кристина Асмус родилась 14 апреля 1988 года. Популярность ей принесла роль Вари в сериале «Интерны». Также снималась в фильмах: «Елки», «А зори здесь тихие», «Чемпионы: Быстрее. Выше. Сильнее», «Текст».
Эбигейл Бреслин (29 лет) — американская актриса;
Сара Мишель Геллар (48 лет) — американская актриса и продюсер;
Петр Мамонов (1951-2021) — советский и российский рок-музыкант, певец, актер;
Михаил Врубель (1856-1910) — русский художник."
В небе над Москвой заметили большую букву V,https://lenta.ru/news/2025/04/13/v-nebe-nad-moskvoy-zametili-bolshuyu-bukvu-v/,2025-04-14 00:03:00,"В небе над Москвой и Подмосковье заметили большую букву V, сообщает Telegram-канал Baza.
Скорее всего, это инверсионные следы от самолетов. При этом канал отмечает, что некоторые пользователи в соцсети приняли букву за «химтрейлы». «Понятие из теории заговоров, согласно которым правительство тайно распыляет с пассажирских самолетов некие ""химикаты""; считается, что опознать такие самолеты можно по необычным конденсационным следам», — говорится в публикации.
В марте россияне заметили в небе над Антропово в Костромской области «таинственные спирали». Комментаторы отметили, что, по предварительным данным, это явление связано с запуском ракеты Falcon 9 компании SpaceX, который состоялся с мыса Канаверал во Флориде."
Трамп установил памятник самому себе в своем гольф-клубе,https://lenta.ru/news/2025/04/14/tramp-ustanovil-pamyatnik-samomu-sebe-v-svoem-golf-klube/,2025-04-13 23:58:00,"Президент США Дональд Трамп установил памятник, который изображает его, в своем гольф-клубе Trump International Golf Club. Статую ему подарил предприниматель Энтони Константино. Бизнесмен сообщил об этом в социальной сети X.
Статуя получила название «Монумент непокорности», ее высота составляет примерно 2,1 метра. Она была установлена между одним из зданий гольф-клуба и первой лункой 27-луночного поля для гольфа.
«Он стоит на каменном постаменте с выгравированным на нем именем Энтони Константино», — отмечается в сообщении.
Статуя изображает Трампа, поднявшего руку со сжатым кулаком. Такую позу президент принял после того, как в него выстрелили во время выступления летом 2024 года."
Трамп прокомментировал пошлины США для Китая,https://lenta.ru/news/2025/04/13/tramp-prokommentiroval-poshliny-ssha-dlya-kitaya/,2025-04-13 23:52:00,"Президент США Дональд Трамп заявил, что администрация не делала никаких исключений по тарифам для импортных товаров из КНР. Об этом он написал в социальной сети Truth Social.
Трамп прокомментировал торговые пошлины США для Китая и подчеркнул, что продукты подпадали под существующие 20-процентные пошлины за фентанил. Поэтому они переместились в «другую тарифную корзину».
«Никто не сможет соскочить с крючка за несправедливые торговые балансы и неденежные тарифные барьеры, которые другие страны использовали против нас, особенно Китай, который на сегодняшний день относится к нам хуже всех», — сказал он.
Ранее Китай зеркально повысил импортные пошлины на товары из США до 125 процентов. В комитете по тарифам Госсовета КНР заявили, что крайне высокие пошлины Вашингтона на китайскую продукцию стали серьезным нарушением международных торгово-экономических правил, основных экономических законов и здравого смысла.
2 апреля Трамп подписал указ о повышении импортных пошлин на продукцию из 185 стран. Базовая ставка составила 10 процентов, однако для ряда государств пошлины достигли 30-55 процентов."
Российский военный четыре дня откапывал себя из-под земли,https://lenta.ru/news/2025/04/13/rossiyskiy-voennyy-chetyre-dnya-otkapyval-sebya-iz-pod-zemli/,2025-04-13 23:52:00,"Раненый российский боец четыре дня сам себя откапывал из-под земли, рассказала сестра милосердия АНО «Круги мира» Ирина Гончарова. Об этом пишет «Комсомольская правда» (KP.RU).
Медик, работающая в госпитале, рассказала, что бойцы Вооруженных сил (ВС) России рассказывают ей, сколько друзей они потеряли, как было страшно, как старались выжить вопреки всему.
«Один из таких ребят с перебитыми руками, с ранением в живот восемь дней полз, пока его не вытащили товарищи... Другой рассказывал, что четыре дня сам себя откапывал из-под земли после взрыва. Тяжелораненый. Без воды и еды», — уточнила она.
Ранее сообщалось, что механик-водитель башкирского танкового батальона с позывным Робин увел танк с линии огня Вооруженных сил Украины (ВСУ) и спас экипаж машины из-под обстрела, несмотря на то, что потерял руку в бою."
Раскрыто число детей мигрантов в Петербурге,https://lenta.ru/news/2025/04/13/raskryto-chislo-detey-migrantov-v-peterburge/,2025-04-13 23:37:00,"Санкт-Петербург занял третье место по числу детей-мигрантов. По данным Минпросвещения, сейчас в городе 19 622 ребенка школьного возраста, не владеющих или слабо владеющих русским языком, отмечает ТАСС.
По данным ведомства, это в два раза меньше, чем в Подмосковье (44 422), и в 1,5 раза меньше, чем в Москве (25 963).
Как заявили в Минпросвещения, в Москве есть шесть площадок для прохождения тестирования, а в Московской области и Санкт-Петербурге — 18. В Свердловской области находятся более 45 образовательных организаций, в которых дети мигрантов смогут пройти тестирование.
Ранее в России детей мигрантов начали тестировать перед приемом в школы на знание русского языка. Первые результаты новых правил депутаты обсудят в рамках работы Совета законодателей.
Тестирование детей иностранцев началось в России с 1 апреля. Оно будет проводиться на базе более чем 3170 образовательных площадок в 86 регионах. Больше всего таких площадок находится в Самарской и Ростовской областях."
В США призвали налаживать отношения с Россией,https://lenta.ru/news/2025/04/14/v-ssha-prizvali-nalazhivat-otnosheniya-s-rossiey/,2025-04-13 23:37:00,"Пришло время наладить отношения с Россией, так как Москва не планирует вторгаться в Европу. Такой точкой зрения поделился экс-советник главы Пентагона Дуглас Макгрегор в социальной сети X.
«Глобалистский правящий класс, потерпевший фиаско в Европе, делает все, что в его силах, чтобы создать ложную российскую угрозу», — написал Макгрегор. Но он пояснил, что у России нет планов вторгаться в Европу, так как это не входит в интересы Москвы.
В связи с этим бывший советник руководителя американского военного ведомства заявил, что настало время заключить мир с Россией.
Ранее газета The New York Times написала, что президент США Дональд Трамп в ходе второго срока хочет изменить отношения с Россией, его политика нацелена на то, чтобы Вашингтон сблизился с Москвой."
SHAMAN рассказал о завтраке с Мизулиной,https://lenta.ru/news/2025/04/13/shaman-rasskazal-o-zavtrake-s-mizulinoy/,2025-04-13 23:36:00,"Певец SHAMAN (настоящее имя — Ярослав Дронов) рассказал, как проходит завтрак со своей возлюбленной, главой Лиги безопасного интернета Екатериной Мизулиной. Об этом он высказался в комментарии «Комсомольской правде».
«Ну, мы обычно начинаем свой день традиционно с кофе. Уже часа через полтора завтрак. Курочка, овощной салатик», — отметил SHAMAN.
Певец рассказал, что любит сам мыть посуду. По его словам, работа руками очищает мозг.
Ранее SHAMAN назвал Мизулину самой красивой в мире женщиной. «С кем еще, как не с родными людьми, можно делиться такими моментами. Вы все свидетели — самая красивая женщина в мире под гром аплодисментов 7 тысяч зрителей ответила мне ""Да!"". Просто праздник для моего сердца!» — обратился артист к поклонникам после концерта, где объявил публично о своих отношениях."
Симоньян рассказала о зависти Британии России,https://lenta.ru/news/2025/04/13/britann/,2025-04-13 23:32:00,"Британия столетиями завидовала России, заявила главный редактор международной медиагруппы «Россия сегодня» и телеканала RT Маргарита Симоньян, передает «Россия 1».
По ее словам, Британия не смогла сохранить свою империю, она потеряла ее с позором.
«А мы не можем потерять свою империю, потому что мы все — эта империя и есть. Они не могли ассимилировать тех, кого они завоевали», — добавила она.
Редактор назвала главные принципы становления Российской империи. По ее мнению, это «защита или кого-то, или самих себя».
Ранее российский посол в Великобритании Андрей Келин заявил, что РФ не представляет угрозы для Великобритании."
Симоньян назвала срок завершения конфликта на Украине,https://lenta.ru/news/2025/04/13/simonyan-nazvala-srok-zaversheniya-konflikta-na-ukraine/,2025-04-13 23:32:00,"Главный редактор международной медиагруппы «Россия сегодня» и телеканала RT Маргарита Симоньян предположила, когда может закончиться конфликт на Украине. Об этом она высказалась в эфире программы «Вечер с Владимиром Соловьевым» на телеканале «Россия 1».
Симоньян назвала срок завершения конфликта на Украине и допустила, что это произойдет в 2025 году. По ее словам, наступило время налаживать отношения с Москвой.
«И я вас уверяю, если не произойдет ничего совершенно непредвиденного, то с божьей помощью в этом году закончится этот конфликт, который сейчас происходит, и мы еще увидим, как еще новые цари Иераклии на коленях будут снова просить Россию-матушку забрать их домой», — сказала она.
Ранее Симоньян оценила действия Запада в отношении Украины. По ее мнению, на данный момент Киеву не на что рассчитывать."
Фанаты группы «Кино» закрасили надпись в память о Паше Технике на стене Цоя,https://lenta.ru/news/2025/04/14/fanaty-gruppy-kino-zakrasili-nadpis-v-chest-pashi-tehnika-na-stene-tsoya/,2025-04-13 23:24:00,"Фанаты лидера группы «Кино» Виктора Цоя убрали со стены на Арбате, посвященной музыканту, надпись в память о рэпере Паше Технике (настоящая фамилия — Ивлев). Об этом сообщает Telegram-канал «112».
«Уже утром на стене лаконично красовалась надпись: “Цой жив, Техник мертв”», — говорится в сообщении. Затем в течение дня на место пришли люди с красками и кистями, и вместе вернули стене прежний вид.
Надпись на стене Цоя в честь скончавшегося рэпера появилась 10 апреля, до похорон музыканта. По информации Mash, граффити нарисовали с 02:00 до 04:00. После к стене приставили наряд.
На это граффити сразу ответил один художник — он наклеил сверху граффити с Техником плакаты, где Цой показывает средний палец."
На встречу по безопасности в Черном море приедут иностранные военные,https://lenta.ru/news/2025/04/13/sea/,2025-04-13 23:16:00,"На встречу по безопасности в Черном море приедут иностранные военные, сообщило Министерство обороны (МО) Турции, пишет государственное агентство Anadolu.
По данным издания, 15-16 апреля в штабе командования Военно-морских сил (ВМС) Турции состоится встреча по вопросам безопасности в Черном море.
«В ней будут участвовать военные представители иностранных государств, планируется обсуждение морского аспекта военного планирования для поддержания мира в Черном море», — говорится в сообщении.
При этом список государств в релизе не раскрывается. В англоязычной версии агентства уточняется, что российские представители на мероприятии присутствовать не будут.
Ранее стало известно, что Киев хочет мира до конца 2025 года."
Губерниев высмеял Гашека за слова о русских корнях Гретцки,https://lenta.ru/news/2025/04/13/guberniev-vysmeyal-gasheka-za-slova-o-russkih-kornyah-grettski/,2025-04-13 23:11:00,"Спортивный комментатор Дмитрий Губерниев прокомментировал слова олимпийского чемпиона и двукратного обладателя Кубка Стэнли Доминика Гашека о русских корнях канадского хоккеиста Уэйна Гретцки. Его цитирует «ВсеПроСпорт».
Губерниев заявил, что у Гашека началась агония. «Он превращается из человека разумного в человека умелого, то есть, у него эволюция наоборот. Скоро он станет рептилией и будет грызть лед», — высмеял чеха комментатор.
Ранее Доминик Гашек сделал заявление о русских корнях канадца Уэйна Гретцки. По его словам, дед хоккеиста был наполовину белорусом и наполовину украинцем. «Так что он, скорее всего, не имел никакого отношения к России. Или скорее не имел большого отношения к русским, учитывая историю его страны», — отметил чех.
6 апреля российский нападающий Александр Овечкин превзошел Гретцки по количеству голов в регулярных чемпионатах Национальной хоккейной лиги (НХЛ), забросив 895-ю шайбу. После этого Гретцки заявил: «Мой дедушка был русским, он был бы очень рад, что русский побил мой рекорд»."
Симоньян оценила действия Запада в отношении Украины,https://lenta.ru/news/2025/04/13/simonyan-otsenila-deystviya-zapada-v-otnoshenii-ukrainy/,2025-04-13 23:09:00,"Главный редактор международной медиагруппы «Россия сегодня» и телеканала RT Маргарита Симоньян прокомментировала текущие действия стран Запада в отношении конфликта на Украине. Об этом она высказалась в эфире программы «Вечер с Владимиром Соловьевым» на телеканале «Россия 1».
Симоньян оценила действия Запада в отношении Украины и назвала очевидным желание стран дать заднюю по Украине. По ее мнению, на данный момент Киеву не на что рассчитывать.
«Все ведет к завершению войны. И они в общем-то дают заднюю, я имею ввиду Запад по сравнению с тем, как они вели себя все предыдущие три года, это довольно-таки очевидно», — подчеркнула она.
Ранее Симоньян предрекла превращение удара по Сумам в «новую Бучу». По ее мнению, «это будет сделано с большой поддержкой прессы и другой драматургией, чтобы впечатлить впечатлительного» президента США Дональда Трампа."
Депутат Рады возложил ответственность за удар по Сумам на Зеленского,https://lenta.ru/news/2025/04/13/deputat-rady-vozlozhil-otvetstvennost-za-udar-po-sumam-na-zelenskogo/,2025-04-13 23:02:00,"Депутат Верховной Рады Артем Дмитрук возложил ответственность за удар по Сумам на украинского лидера Владимира Зеленского. Об этом он высказался в своем Telegram-канале.
«Можно много говорить о виновных в случившемся, даже называть имена, фамилии и должности. Но у всей этой бесовщины есть одно имя и фамилия, без должности — Зеленский Владимир!» — говорится в публикации.
Дмитрук счел, что Зеленский жертвует «десятками тысяч жизней гражданский, детей только для одного — продолжения своей власти, утверждения в своих действиях, своей позиции». «Ну и основной цели — служения бесу!» — сказал депутат.
Ранее Зеленский заявил, что число погибших при ударе по Сумам достигло 34 человек.
Депутат Верховной Рады Марьяна Безуглая рассказала, что удар по центру города Сумы пришелся по скоплению военных. Мэр Конотопа Артем Семенихин сообщил, что они отмечали семилетнюю годовщину создания 117-й бригады теробороны в Сумах, куда пришелся удар."
В ходе операции «Поток» получившие множество ранений бойцы продолжали штурм,https://lenta.ru/news/2025/04/14/v-hode-operatsii-potok-poluchivshie-mnozhestvo-raneniy-boytsy-prodolzhali-shturm/,2025-04-13 23:00:00,"В ходе проведения операции «Поток» по освобождению Суджи в Курской области бойцы получали множество ранений, однако продолжали штурм, выполняя поставленную перед ними задачу. Об этом рассказал один из участников операции с позывным Аид, его цитирует РИА Новости.
По его словам, у части военнослужащих было больше десяти ранений, но они продолжали бой, оказав себе первую помощь. «Некоторые бойцы (...) даже не бинтовались, а перетягивали раны скотчем металлическим и шли дальше штурмовать», — сообщил Аид.
По его мнению, благодаря такой самоотверженности и героизму российских солдат удалось освободить большую часть оккупированных Вооруженными силами Украины территорий в течение двух суток.
«Операция ""Поток"" — это пример того, почему фраза ""Умираю, но не сдаюсь"" написана только на русском языке», — резюмировал боец.
Ранее стало известно, что провести операцию «Поток» решили еще в ноябре 2024 года.
Telegram-канал «Военная хроника» писал, что украинские военные заметили вышедших из трубы российских бойцов лишь через несколько часов."
Раскрыты подробности о проведении операции «Поток»,https://lenta.ru/news/2025/04/13/raskryty-podrobnosti-o-provedenii-operatsii-potok/,2025-04-13 22:55:00,"Боец штурмовой бригады «Ветераны» Александр Богачев рассказал, когда было принято решение о штурме Суджи в Курской области с использованием газопровода. Его слова приводит ТАСС.
Богачев раскрыл подробности о проведении операции «Поток» и подчеркнул, что ее решили провести в ноябре 2024 года. Он уточнил, что все газовые трубы находились под давлением, поэтому пришлось стравливать газ.
«Необходимо было стравливать газ с одной из этих труб. Естественно, можно было это сделать быстро, открыто, но тем самым мы могли себя, так сказать, демаскировать», — отметил штурмовик.
Ранее Telegram-канал «Военная хроника» описал подробности операции «Поток». По информации источника, украинские военные заметили вышедших из трубы российских бойцов лишь через несколько часов.
Более 800 российских военнослужащих попали в Суджу по газовой трубе. Штурмовики ползли по ней 14 километров, им не хватало воздуха и воды. Операцию назвали «Поток»."
На Западе рассказали об уничтожении танков НАТО на Украине,https://lenta.ru/news/2025/04/13/nato/,2025-04-13 22:51:00,"Вооруженные силы (ВС) России с высокой эффективностью и скоростью уничтожают танки, поставленные странами НАТО Украине Об этом пишет National Security Journal (NSJ).
По данным издания, российская армия смогла эффективно и легко уничтожить украинскую бронетехнику благодаря использованию FPV-дронов, барражирующих боеприпасов Lancet и противотанкового ракетного комплекса (ПТРК) «Корнет».
Журналисты рассказали, что «Корнет» вывел из строя множество танков западного производства с толстой броней.
Ранее сообщалось, что российские военные уничтожили три танка ВСУ в Курской области FPV-дронами."
ВСУ зверски расправились с договаривавшимся о сдаче в плен командиром,https://lenta.ru/news/2025/04/14/vsu-zverski-raspravilis-s-dogovarivavshimsya-o-sdache-v-plen-komandirom/,2025-04-13 22:43:00,"Солдаты Вооруженных сил Украины (ВСУ) расправились со своим командиром, который вел переговоры с российской стороной, чтобы добровольно сдаться в плен. Об этом сообщает ТАСС со ссылкой на силовые структуры.
«Несколько дней назад нам стало известно, что офицер ВСУ, который вел переговоры с российской стороной, был зверски убит на территории монастырского комплекса», — говорится в сообщении.
Уточняется, что пострадали и несколько сослуживцев погибшего, так как они также поддержали решение командира о сдаче в плен.
Ранее в плен под Часовым Яром сдались двое украинских военнослужащих. Они пояснили, что не видели никакого смысла в сопротивлении российским солдатам."
В Одессе раздались взрывы,https://lenta.ru/news/2025/04/13/v-odesse-razdalis-vzryvy/,2025-04-13 22:36:00,"Не менее пять взрывов раздались в Одессе. Об этом написал Telegram-канал «Военный обозреватель».
Известно, что взрывы прогремели в портовой зоне города. В публикации уточняется, что российские беспилотные летательные аппараты (БПЛА) «Герань-2» ведут работу по своим целям.
До этого взрывы в Одессе прогремели 12 апреля .Информация об этом была опубликована в 1:51 по московскому времени. Где именно они произошли, не уточняется.
Спустя одиннадцать минут стало известно о новых взрывах в городе. До этого их зафиксировали в Сумах на севере Украины."
В ЮАР назвали цель предстоящего визита Зеленского,https://lenta.ru/news/2025/04/14/v-yuar-nazvali-tsel-predstoyaschego-vizita-zelenskogo/,2025-04-13 22:29:00,"Президент Украины Владимир Зеленский намерен посетить Южно-Африканскую Республику (ЮАР), чтобы добиться продолжения конфликта, заручившись поддержкой Глобального Юга. Такой точкой зрения поделился член республиканского парламента и глава партии «Движение за преобразование Африки» Вуйо Зунгула, его слова передает RT.
«Делается это только из-за того, что Соединенные Штаты решили больше не предоставлять ему [Зеленскому] финансирование. Он едет просто из стремления поддержать свою актуальность», — сказал Зунгула.
Политик отметил, что украинский лидер не планирует говорить с теми, кто бы мог предоставить какие-то решения для урегулирования конфликта. Зунгула подчеркнул, что Зеленский совершает турне по разным странам с самого начала конфликта.
RT отмечает, что поездка президента Украины в ЮАР запланирована на 24 апреля.
Ранее депутат Верховной Рады Александр Дубинский заподозрил Зеленского в подготовке к выборам на Украине."
Военный аналитик оценил удар по скоплению бойцов ВСУ в Сумах,https://lenta.ru/news/2025/04/13/analitik/,2025-04-13 22:28:00,"Ракетный удар российских военных по одному из административных зданий в Сумах, где проходила церемония награждения личного состава бригады Вооруженных сил Украины (ВСУ), стал возможен благодаря заранее полученным разведывательным данным. Об этом рассказал военный аналитик Игорь Коротченко, пишет ТАСС.
Он оценил удар Вооруженных сил (ВС) РФ по месту встречи иностранцев с ВСУ в Сумах.
«Это свидетельствует о том, что в Сумах развернута и действует российская агентурная сеть, информирующая об оперативной обстановке», — уточнил он.
Специалист добавил, что поступившая первичная разведывательная информация была переподтверждена из других источников.
Ранее стало известно, что удар по Сумам был нанесен во время награждения бойцов ВСУ и иностранных наемников."
На Украине выступили с новым обвинением в адрес главы Сумской области,https://lenta.ru/news/2025/04/13/na-ukraine-vystupili-s-novym-obvineniem-v-adres-glavy-sumskoy-oblasti/,2025-04-13 22:23:00,"Мэр Конотопа Артем Семенихин заявил, что взрыв в Сумах 24 марта, в результате которого пострадали около ста человек, не был вызван ракетным ударом. Его слова передает «Страна.ua».
Он обвинил губернатора Сумской области Владимира Артюха в намеренной лжи по этому поводу. «Артюх рассказывал о прилете ракеты якобы по городу Сумы. А на самом деле этот мерзавец просто решил что-то поставить, сложить в центре Сум, и потом что-то произошло», — сказал Семенихин.
«Страна.ua» отмечает, что в местных пабликах предполагали, что взорвались боеприпасы, которые хранились среди жилой застройки. При этом, согласно официальной версии, по городу был нанесен ракетный удар.
Ранее мэр Конотопа призвал губернатора региона уйти в отставку и извиниться после российского удара по Сумам 13 апреля."
